nohup: ignoring input
[I 2025-07-07 22:46:02,368] A new study created in memory with name: no-name-e04aac99-a0bc-4451-aa61-60cdf6bc4161
[INFO] Loaded 3,108 samples.
[INFO] CPU hist mode
[INFO] ⏳ Optuna search running …
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:37<2:03:12, 37.15s/it]                                                                                      Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:40<56:45, 17.20s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [00:53<50:31, 15.39s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:17<1:01:43, 18.90s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:20<42:46, 13.16s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:41<51:12, 15.84s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:42<35:11, 10.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [01:47<28:36,  8.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:14<46:40, 14.66s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:25<42:52, 13.54s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [02:38<42:13, 13.40s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:02<52:04, 16.62s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:46<1:17:48, 24.96s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [03:54<1:01:05, 19.71s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:00<48:15, 15.65s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [04:45<1:15:02, 24.47s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [05:46<1:47:33, 35.26s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:20<1:46:21, 35.06s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [06:23<1:16:45, 25.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:02<1:28:19, 29.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 21/200 [07:03<1:02:46, 21.04s/it]                                                                                        [I 2025-07-07 22:46:39,519] Trial 3 finished with value: 0.0843519575893874 and parameters: {'lr': 0.09489927061934707, 'n_estimators': 4500, 'num_leaves': 63, 'min_child_samples': 2, 'subsample': 0.7706939616356585, 'colsample_bytree': 0.5430983962495479, 'reg_alpha': 2.175230475404179, 'reg_lambda': 3.196769063178753}. Best is trial 3 with value: 0.0843519575893874.
[I 2025-07-07 22:46:42,750] Trial 1 finished with value: 0.08058284968137734 and parameters: {'lr': 0.1627293880740861, 'n_estimators': 500, 'num_leaves': 167, 'min_child_samples': 10, 'subsample': 0.714887395333749, 'colsample_bytree': 0.5558974343089029, 'reg_alpha': 0.22006241175689445, 'reg_lambda': 4.035207010113101}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:46:55,981] Trial 5 finished with value: 0.18377929478883692 and parameters: {'lr': 0.0020139100991858646, 'n_estimators': 500, 'num_leaves': 207, 'min_child_samples': 37, 'subsample': 0.8635010244061903, 'colsample_bytree': 0.5465396543147562, 'reg_alpha': 4.321576209554721, 'reg_lambda': 3.0563308038448533}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:47:20,259] Trial 2 finished with value: 0.08590045571327191 and parameters: {'lr': 0.15788527141458603, 'n_estimators': 5000, 'num_leaves': 255, 'min_child_samples': 23, 'subsample': 0.6030345974303442, 'colsample_bytree': 0.7545033153423387, 'reg_alpha': 0.10612918109136282, 'reg_lambda': 4.748820776726406}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:47:23,251] Trial 4 finished with value: 0.09291647002100942 and parameters: {'lr': 0.009681877275162095, 'n_estimators': 1000, 'num_leaves': 199, 'min_child_samples': 20, 'subsample': 0.6572524802463706, 'colsample_bytree': 0.661861762130467, 'reg_alpha': 3.810866211773707, 'reg_lambda': 1.9875540096520488}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:47:44,286] Trial 6 finished with value: 0.08971228711307046 and parameters: {'lr': 0.15135127374594903, 'n_estimators': 4500, 'num_leaves': 79, 'min_child_samples': 48, 'subsample': 0.8775248869895118, 'colsample_bytree': 0.5311145975234847, 'reg_alpha': 2.352295247850473, 'reg_lambda': 1.2667116877477247}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:47:45,141] Trial 8 finished with value: 0.09164325371384599 and parameters: {'lr': 0.03478883587015269, 'n_estimators': 500, 'num_leaves': 143, 'min_child_samples': 33, 'subsample': 0.7049933851854674, 'colsample_bytree': 0.5552290840124303, 'reg_alpha': 0.689634566873969, 'reg_lambda': 4.385921851658795}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:47:49,793] Trial 0 finished with value: 0.09957154095172879 and parameters: {'lr': 0.005347469953909191, 'n_estimators': 5000, 'num_leaves': 47, 'min_child_samples': 29, 'subsample': 0.7619030530123805, 'colsample_bytree': 0.6538072292817898, 'reg_alpha': 4.897890166221848, 'reg_lambda': 1.6291762969697077}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:48:17,045] Trial 11 finished with value: 0.16170432046055772 and parameters: {'lr': 0.0012731063625477143, 'n_estimators': 1000, 'num_leaves': 247, 'min_child_samples': 48, 'subsample': 0.7641838137554109, 'colsample_bytree': 0.5857940146462309, 'reg_alpha': 3.2196978435274675, 'reg_lambda': 3.9771353102966107}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:48:28,076] Trial 7 finished with value: 0.09589761644601814 and parameters: {'lr': 0.004734499389792179, 'n_estimators': 1500, 'num_leaves': 39, 'min_child_samples': 33, 'subsample': 0.6903488019441528, 'colsample_bytree': 0.7877052842841132, 'reg_alpha': 0.9084800144178867, 'reg_lambda': 2.7454745156070044}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:48:41,170] Trial 10 finished with value: 0.11902320384979245 and parameters: {'lr': 0.0015355486196986072, 'n_estimators': 1500, 'num_leaves': 31, 'min_child_samples': 23, 'subsample': 0.8397364247549538, 'colsample_bytree': 0.6413857835503611, 'reg_alpha': 1.464402513439973, 'reg_lambda': 1.9334235765411134}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:49:05,138] Trial 9 finished with value: 0.08835386335849746 and parameters: {'lr': 0.017069075350072606, 'n_estimators': 5000, 'num_leaves': 191, 'min_child_samples': 14, 'subsample': 0.7145380007207552, 'colsample_bytree': 0.8749646999833711, 'reg_alpha': 2.7494310581005084, 'reg_lambda': 4.958696619378114}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:49:49,302] Trial 14 finished with value: 0.08525162711739531 and parameters: {'lr': 0.049863942677518876, 'n_estimators': 3500, 'num_leaves': 111, 'min_child_samples': 3, 'subsample': 0.809098346676569, 'colsample_bytree': 0.8587710812000633, 'reg_alpha': 2.111138939488881, 'reg_lambda': 0.04787811957461052}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:49:56,858] Trial 13 finished with value: 0.08192653283476807 and parameters: {'lr': 0.03729556343688564, 'n_estimators': 2500, 'num_leaves': 135, 'min_child_samples': 7, 'subsample': 0.8096448488595074, 'colsample_bytree': 0.8708485304760958, 'reg_alpha': 1.6144878602627175, 'reg_lambda': 0.6949722372974025}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:50:03,121] Trial 15 finished with value: 0.08483899608254428 and parameters: {'lr': 0.055667674375152826, 'n_estimators': 3500, 'num_leaves': 111, 'min_child_samples': 6, 'subsample': 0.7868284611615719, 'colsample_bytree': 0.5013284805477991, 'reg_alpha': 1.753873958891176, 'reg_lambda': 0.15455646082557895}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:50:48,072] Trial 16 finished with value: 0.08682779297232628 and parameters: {'lr': 0.07041395755776063, 'n_estimators': 3000, 'num_leaves': 135, 'min_child_samples': 2, 'subsample': 0.8039367136692558, 'colsample_bytree': 0.5006351569500667, 'reg_alpha': 1.7255723894756079, 'reg_lambda': 3.5727139150725318}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:51:48,434] Trial 17 finished with value: 0.08421655595302567 and parameters: {'lr': 0.055094346725007716, 'n_estimators': 2500, 'num_leaves': 143, 'min_child_samples': 11, 'subsample': 0.8093886858818109, 'colsample_bytree': 0.7321414300367486, 'reg_alpha': 0.17081663698406424, 'reg_lambda': 0.4700273947648814}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:52:23,024] Trial 18 finished with value: 0.08265123069286345 and parameters: {'lr': 0.022717383153312905, 'n_estimators': 2500, 'num_leaves': 159, 'min_child_samples': 11, 'subsample': 0.8236305042500867, 'colsample_bytree': 0.7396204804749378, 'reg_alpha': 0.19376375832330806, 'reg_lambda': 0.846877843344527}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:52:26,060] Trial 12 finished with value: 0.08949731290340412 and parameters: {'lr': 0.0013078962119039046, 'n_estimators': 3500, 'num_leaves': 71, 'min_child_samples': 17, 'subsample': 0.8803695662190085, 'colsample_bytree': 0.8210582287487349, 'reg_alpha': 0.5293919324150798, 'reg_lambda': 1.8096999475666575}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:53:04,825] Trial 21 finished with value: 0.08377727866172774 and parameters: {'lr': 0.18345480657061267, 'n_estimators': 2000, 'num_leaves': 175, 'min_child_samples': 17, 'subsample': 0.6263804503439638, 'colsample_bytree': 0.819706000748976, 'reg_alpha': 1.0547809104900627, 'reg_lambda': 2.3266861289868954}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:53:06,281] Trial 19 finished with value: 0.08364436328411094 and parameters: {'lr': 0.025522285065696572, 'n_estimators': 2000, 'num_leaves': 175, 'min_child_samples': 12, 'subsample': 0.7326095848109445, 'colsample_bytree': 0.7257427189628165, 'reg_alpha': 0.18122633345521288, 'reg_lambda': 0.9002530963074296}. Best is trial 1 with value: 0.08058284968137734.
